index,domain_path,problem_path
1,benchmarks/faults-ipc08/d01.pddl,benchmarks/faults-ipc08/p01.pddl
2,benchmarks/faults-ipc08/d02.pddl,benchmarks/faults-ipc08/p02.pddl
3,benchmarks/faults-ipc08/d03.pddl,benchmarks/faults-ipc08/p03.pddl
4,benchmarks/faults-ipc08/d04.pddl,benchmarks/faults-ipc08/p04.pddl
5,benchmarks/faults-ipc08/d05.pddl,benchmarks/faults-ipc08/p05.pddl
6,benchmarks/faults-ipc08/d06.pddl,benchmarks/faults-ipc08/p06.pddl
7,benchmarks/faults-ipc08/d07.pddl,benchmarks/faults-ipc08/p07.pddl
8,benchmarks/faults-ipc08/d08.pddl,benchmarks/faults-ipc08/p08.pddl
9,benchmarks/faults-ipc08/d09.pddl,benchmarks/faults-ipc08/p09.pddl
10,benchmarks/faults-ipc08/d10.pddl,benchmarks/faults-ipc08/p10.pddl
11,benchmarks/faults-ipc08/d11.pddl,benchmarks/faults-ipc08/p11.pddl
12,benchmarks/faults-ipc08/d12.pddl,benchmarks/faults-ipc08/p12.pddl
13,benchmarks/faults-ipc08/d13.pddl,benchmarks/faults-ipc08/p13.pddl
14,benchmarks/faults-ipc08/d14.pddl,benchmarks/faults-ipc08/p14.pddl
15,benchmarks/faults-ipc08/d15.pddl,benchmarks/faults-ipc08/p15.pddl
16,benchmarks/faults-ipc08/d16.pddl,benchmarks/faults-ipc08/p16.pddl
17,benchmarks/faults-ipc08/d17.pddl,benchmarks/faults-ipc08/p17.pddl
18,benchmarks/faults-ipc08/d18.pddl,benchmarks/faults-ipc08/p18.pddl
19,benchmarks/faults-ipc08/d19.pddl,benchmarks/faults-ipc08/p19.pddl
20,benchmarks/faults-ipc08/d20.pddl,benchmarks/faults-ipc08/p20.pddl
21,benchmarks/faults-ipc08/d21.pddl,benchmarks/faults-ipc08/p21.pddl
22,benchmarks/faults-ipc08/d22.pddl,benchmarks/faults-ipc08/p22.pddl
23,benchmarks/faults-ipc08/d23.pddl,benchmarks/faults-ipc08/p23.pddl
24,benchmarks/faults-ipc08/d24.pddl,benchmarks/faults-ipc08/p24.pddl
25,benchmarks/faults-ipc08/d25.pddl,benchmarks/faults-ipc08/p25.pddl
26,benchmarks/faults-ipc08/d26.pddl,benchmarks/faults-ipc08/p26.pddl
27,benchmarks/faults-ipc08/d27.pddl,benchmarks/faults-ipc08/p27.pddl
28,benchmarks/faults-ipc08/d28.pddl,benchmarks/faults-ipc08/p28.pddl
29,benchmarks/faults-ipc08/d29.pddl,benchmarks/faults-ipc08/p29.pddl
30,benchmarks/faults-ipc08/d30.pddl,benchmarks/faults-ipc08/p30.pddl
31,benchmarks/faults-ipc08/d31.pddl,benchmarks/faults-ipc08/p31.pddl
32,benchmarks/faults-ipc08/d32.pddl,benchmarks/faults-ipc08/p32.pddl
33,benchmarks/faults-ipc08/d33.pddl,benchmarks/faults-ipc08/p33.pddl
34,benchmarks/faults-ipc08/d34.pddl,benchmarks/faults-ipc08/p34.pddl
35,benchmarks/faults-ipc08/d35.pddl,benchmarks/faults-ipc08/p35.pddl
36,benchmarks/faults-ipc08/d36.pddl,benchmarks/faults-ipc08/p36.pddl
37,benchmarks/faults-ipc08/d37.pddl,benchmarks/faults-ipc08/p37.pddl
38,benchmarks/faults-ipc08/d38.pddl,benchmarks/faults-ipc08/p38.pddl
39,benchmarks/faults-ipc08/d39.pddl,benchmarks/faults-ipc08/p39.pddl
40,benchmarks/faults-ipc08/d40.pddl,benchmarks/faults-ipc08/p40.pddl
41,benchmarks/faults-ipc08/d41.pddl,benchmarks/faults-ipc08/p41.pddl
42,benchmarks/faults-ipc08/d42.pddl,benchmarks/faults-ipc08/p42.pddl
43,benchmarks/faults-ipc08/d43.pddl,benchmarks/faults-ipc08/p43.pddl
44,benchmarks/faults-ipc08/d44.pddl,benchmarks/faults-ipc08/p44.pddl
45,benchmarks/faults-ipc08/d45.pddl,benchmarks/faults-ipc08/p45.pddl
46,benchmarks/faults-ipc08/d46.pddl,benchmarks/faults-ipc08/p46.pddl
47,benchmarks/faults-ipc08/d47.pddl,benchmarks/faults-ipc08/p47.pddl
48,benchmarks/faults-ipc08/d48.pddl,benchmarks/faults-ipc08/p48.pddl
49,benchmarks/faults-ipc08/d49.pddl,benchmarks/faults-ipc08/p49.pddl
50,benchmarks/faults-ipc08/d50.pddl,benchmarks/faults-ipc08/p50.pddl
51,benchmarks/faults-ipc08/d51.pddl,benchmarks/faults-ipc08/p51.pddl
52,benchmarks/faults-ipc08/d52.pddl,benchmarks/faults-ipc08/p52.pddl
53,benchmarks/faults-ipc08/d53.pddl,benchmarks/faults-ipc08/p53.pddl
54,benchmarks/faults-ipc08/d54.pddl,benchmarks/faults-ipc08/p54.pddl
55,benchmarks/faults-ipc08/d55.pddl,benchmarks/faults-ipc08/p55.pddl
